# https://github.com/heathensoft

# GL_NEAREST = 9728
# GL_LINEAR  = 9729
# GL_NEAREST_MIPMAP_NEAREST = 9984
# GL_LINEAR_MIPMAP_NEAREST  = 9985
# GL_NEAREST_MIPMAP_LINEAR  = 9986
# GL_LINEAR_MIPMAP_LINEAR   = 9987

# GL_REPEAT = 10497
# GL_CLAMP_TO_EDGE = 33071
# GL_CLAMP_TO_BORDER = 33069
# GL_MIRRORED_REPEAT = 33648

# Atlas: <name> <width> <height> <sprites>
# Texture: <minFilter> <magFilter> <textureWrap> <mipMap> <srgb>
# Region: <x> <y> <width> <height> <name>

A: pixeltier_icon_pack 1024 512 1424
T: 9728 9728 33071 0 0

R: 1008 0 16 16 armor_117
R: 992 0 16 16 armor_116
R: 976 0 16 16 armor_115
R: 960 0 16 16 armor_114
R: 944 0 16 16 armor_113
R: 928 0 16 16 armor_112
R: 912 0 16 16 armor_111
R: 896 0 16 16 armor_110
R: 880 0 16 16 armor_11
R: 864 0 16 16 armor_109
R: 848 0 16 16 armor_108
R: 832 0 16 16 armor_107
R: 816 0 16 16 armor_106
R: 800 0 16 16 armor_105
R: 784 0 16 16 armor_104
R: 768 0 16 16 armor_103
R: 752 0 16 16 armor_102
R: 736 0 16 16 armor_101
R: 720 0 16 16 armor_100
R: 704 0 16 16 armor_10
R: 688 0 16 16 armor_1
R: 672 0 16 16 amulet_9
R: 656 0 16 16 amulet_8
R: 640 0 16 16 amulet_7
R: 624 0 16 16 amulet_6
R: 608 0 16 16 amulet_5
R: 592 0 16 16 amulet_43
R: 576 0 16 16 amulet_42
R: 560 0 16 16 amulet_41
R: 544 0 16 16 amulet_40
R: 528 0 16 16 amulet_4
R: 512 0 16 16 amulet_39
R: 496 0 16 16 amulet_38
R: 480 0 16 16 amulet_37
R: 464 0 16 16 amulet_36
R: 448 0 16 16 amulet_35
R: 432 0 16 16 amulet_34
R: 416 0 16 16 amulet_33
R: 400 0 16 16 amulet_32
R: 384 0 16 16 amulet_31
R: 368 0 16 16 amulet_30
R: 352 0 16 16 amulet_3
R: 336 0 16 16 amulet_29
R: 320 0 16 16 amulet_28
R: 304 0 16 16 amulet_27
R: 288 0 16 16 amulet_26
R: 272 0 16 16 amulet_25
R: 256 0 16 16 amulet_24
R: 240 0 16 16 amulet_23
R: 224 0 16 16 amulet_22
R: 208 0 16 16 amulet_21
R: 192 0 16 16 amulet_20
R: 176 0 16 16 amulet_2
R: 160 0 16 16 amulet_19
R: 144 0 16 16 amulet_18
R: 128 0 16 16 amulet_17
R: 112 0 16 16 amulet_16
R: 96 0 16 16 amulet_15
R: 80 0 16 16 amulet_14
R: 64 0 16 16 amulet_13
R: 48 0 16 16 amulet_12
R: 32 0 16 16 amulet_11
R: 16 0 16 16 amulet_10
R: 0 0 16 16 amulet_1
R: 1008 16 16 16 armor_175
R: 992 16 16 16 armor_174
R: 976 16 16 16 armor_173
R: 960 16 16 16 armor_172
R: 944 16 16 16 armor_171
R: 928 16 16 16 armor_170
R: 912 16 16 16 armor_17
R: 896 16 16 16 armor_169
R: 880 16 16 16 armor_168
R: 864 16 16 16 armor_167
R: 848 16 16 16 armor_166
R: 832 16 16 16 armor_165
R: 816 16 16 16 armor_164
R: 800 16 16 16 armor_163
R: 784 16 16 16 armor_162
R: 768 16 16 16 armor_161
R: 752 16 16 16 armor_160
R: 736 16 16 16 armor_16
R: 720 16 16 16 armor_159
R: 704 16 16 16 armor_158
R: 688 16 16 16 armor_157
R: 672 16 16 16 armor_156
R: 656 16 16 16 armor_155
R: 640 16 16 16 armor_154
R: 624 16 16 16 armor_153
R: 608 16 16 16 armor_152
R: 592 16 16 16 armor_151
R: 576 16 16 16 armor_150
R: 560 16 16 16 armor_15
R: 544 16 16 16 armor_149
R: 528 16 16 16 armor_148
R: 512 16 16 16 armor_147
R: 496 16 16 16 armor_146
R: 480 16 16 16 armor_145
R: 464 16 16 16 armor_144
R: 448 16 16 16 armor_143
R: 432 16 16 16 armor_142
R: 416 16 16 16 armor_141
R: 400 16 16 16 armor_140
R: 384 16 16 16 armor_14
R: 368 16 16 16 armor_139
R: 352 16 16 16 armor_138
R: 336 16 16 16 armor_137
R: 320 16 16 16 armor_136
R: 304 16 16 16 armor_135
R: 288 16 16 16 armor_134
R: 272 16 16 16 armor_133
R: 256 16 16 16 armor_132
R: 240 16 16 16 armor_131
R: 224 16 16 16 armor_130
R: 208 16 16 16 armor_13
R: 192 16 16 16 armor_129
R: 176 16 16 16 armor_128
R: 160 16 16 16 armor_127
R: 144 16 16 16 armor_126
R: 128 16 16 16 armor_125
R: 112 16 16 16 armor_124
R: 96 16 16 16 armor_123
R: 80 16 16 16 armor_122
R: 64 16 16 16 armor_121
R: 48 16 16 16 armor_120
R: 32 16 16 16 armor_12
R: 16 16 16 16 armor_119
R: 0 16 16 16 armor_118
R: 1008 32 16 16 armor_58
R: 992 32 16 16 armor_57
R: 976 32 16 16 armor_56
R: 960 32 16 16 armor_55
R: 944 32 16 16 armor_54
R: 928 32 16 16 armor_53
R: 912 32 16 16 armor_52
R: 896 32 16 16 armor_51
R: 880 32 16 16 armor_50
R: 864 32 16 16 armor_5
R: 848 32 16 16 armor_49
R: 832 32 16 16 armor_48
R: 816 32 16 16 armor_47
R: 800 32 16 16 armor_46
R: 784 32 16 16 armor_45
R: 768 32 16 16 armor_44
R: 752 32 16 16 armor_43
R: 736 32 16 16 armor_42
R: 720 32 16 16 armor_41
R: 704 32 16 16 armor_40
R: 688 32 16 16 armor_4
R: 672 32 16 16 armor_39
R: 656 32 16 16 armor_38
R: 640 32 16 16 armor_37
R: 624 32 16 16 armor_36
R: 608 32 16 16 armor_35
R: 592 32 16 16 armor_34
R: 576 32 16 16 armor_33
R: 560 32 16 16 armor_32
R: 544 32 16 16 armor_31
R: 528 32 16 16 armor_30
R: 512 32 16 16 armor_3
R: 496 32 16 16 armor_29
R: 480 32 16 16 armor_28
R: 464 32 16 16 armor_27
R: 448 32 16 16 armor_26
R: 432 32 16 16 armor_25
R: 416 32 16 16 armor_24
R: 400 32 16 16 armor_23
R: 384 32 16 16 armor_22
R: 368 32 16 16 armor_21
R: 352 32 16 16 armor_20
R: 336 32 16 16 armor_2
R: 320 32 16 16 armor_194
R: 304 32 16 16 armor_193
R: 288 32 16 16 armor_192
R: 272 32 16 16 armor_191
R: 256 32 16 16 armor_190
R: 240 32 16 16 armor_19
R: 224 32 16 16 armor_189
R: 208 32 16 16 armor_188
R: 192 32 16 16 armor_187
R: 176 32 16 16 armor_186
R: 160 32 16 16 armor_185
R: 144 32 16 16 armor_184
R: 128 32 16 16 armor_183
R: 112 32 16 16 armor_182
R: 96 32 16 16 armor_181
R: 80 32 16 16 armor_180
R: 64 32 16 16 armor_18
R: 48 32 16 16 armor_179
R: 32 32 16 16 armor_178
R: 16 32 16 16 armor_177
R: 0 32 16 16 armor_176
R: 1008 48 16 16 axe_111
R: 992 48 16 16 axe_110
R: 976 48 16 16 axe_11
R: 960 48 16 16 axe_109
R: 944 48 16 16 axe_108
R: 928 48 16 16 axe_107
R: 912 48 16 16 axe_106
R: 896 48 16 16 axe_105
R: 880 48 16 16 axe_104
R: 864 48 16 16 axe_103
R: 848 48 16 16 axe_102
R: 832 48 16 16 axe_101
R: 816 48 16 16 axe_100
R: 800 48 16 16 axe_10
R: 784 48 16 16 axe_1
R: 768 48 16 16 arrow_4
R: 752 48 16 16 arrow_3
R: 736 48 16 16 arrow_2
R: 720 48 16 16 arrow_1
R: 704 48 16 16 armor_99
R: 688 48 16 16 armor_98
R: 672 48 16 16 armor_97
R: 656 48 16 16 armor_96
R: 640 48 16 16 armor_95
R: 624 48 16 16 armor_94
R: 608 48 16 16 armor_93
R: 592 48 16 16 armor_92
R: 576 48 16 16 armor_91
R: 560 48 16 16 armor_90
R: 544 48 16 16 armor_9
R: 528 48 16 16 armor_89
R: 512 48 16 16 armor_88
R: 496 48 16 16 armor_87
R: 480 48 16 16 armor_86
R: 464 48 16 16 armor_85
R: 448 48 16 16 armor_84
R: 432 48 16 16 armor_83
R: 416 48 16 16 armor_82
R: 400 48 16 16 armor_81
R: 384 48 16 16 armor_80
R: 368 48 16 16 armor_8
R: 352 48 16 16 armor_79
R: 336 48 16 16 armor_78
R: 320 48 16 16 armor_77
R: 304 48 16 16 armor_76
R: 288 48 16 16 armor_75
R: 272 48 16 16 armor_74
R: 256 48 16 16 armor_73
R: 240 48 16 16 armor_72
R: 224 48 16 16 armor_71
R: 208 48 16 16 armor_70
R: 192 48 16 16 armor_7
R: 176 48 16 16 armor_69
R: 160 48 16 16 armor_68
R: 144 48 16 16 armor_67
R: 128 48 16 16 armor_66
R: 112 48 16 16 armor_65
R: 96 48 16 16 armor_64
R: 80 48 16 16 armor_63
R: 64 48 16 16 armor_62
R: 48 48 16 16 armor_61
R: 32 48 16 16 armor_60
R: 16 48 16 16 armor_6
R: 0 48 16 16 armor_59
R: 1008 64 16 16 axe_61
R: 992 64 16 16 axe_60
R: 976 64 16 16 axe_6
R: 960 64 16 16 axe_59
R: 944 64 16 16 axe_58
R: 928 64 16 16 axe_57
R: 912 64 16 16 axe_56
